pathway	par_name	threshold	decision_strategy_name	estimate	2.5%	97.5%
Overall	net_benefit	0.059000000000000004	mced_test	0.04378499212886003	0.03848381453798026	0.04943689130061837
Overall	net_benefit	0.06	mced_test	0.04377429558184837	0.03846455815376993	0.049415731459822115
Overall	net_benefit	0.061	mced_test	0.04375143573384984	0.038453515604807094	0.04939083089350291
Overall	net_benefit	0.062	mced_test	0.04373439005490149	0.03840837208192146	0.04938583741386064
Overall	net_benefit	0.063	mced_test	0.04373704445654764	0.03844585437870788	0.04938274460767781
Overall	net_benefit	0.064	mced_test	0.04371511993439255	0.038396911194892205	0.04936775546540352
Overall	net_benefit	0.065	mced_test	0.04369983335595465	0.03836483177559078	0.04938063265814628
Overall	net_benefit	0.066	mced_test	0.04367649590056808	0.038365289750208614	0.04930832231748967
Overall	net_benefit	0.067	mced_test	0.04366173385299011	0.03832382962985064	0.049318295743835075
Overall	net_benefit	0.068	mced_test	0.04364858721321249	0.03832533296761088	0.0493097848978623
Overall	net_benefit	0.069	mced_test	0.04362994757879098	0.038315459825059524	0.04928384675916426
Overall	net_benefit	0.07	mced_test	0.04359388200893282	0.03828699730496908	0.04920715188403271
Overall	net_benefit	0.07100000000000001	mced_test	0.043595034794930314	0.038258993498279006	0.049257937386377695
Overall	net_benefit	0.07200000000000001	mced_test	0.04357427556971362	0.038235817203225234	0.04923959553824124
Overall	net_benefit	0.073	mced_test	0.043551581553752196	0.03821171586243158	0.04917193961460702
Overall	net_benefit	0.074	mced_test	0.04353192186533059	0.038218486673839216	0.04913360747707181
Overall	net_benefit	0.075	mced_test	0.04350924164814057	0.038213684029523666	0.049140892231405484
Gynaecology	net_benefit	1e-9	mced_test	0.01831460662585824	0.012085209836031851	0.025673358022179325
Gynaecology	net_benefit	0.001	mced_test	0.018311412959795926	0.01208848427188633	0.02574279848140412
Gynaecology	net_benefit	0.002	mced_test	0.01829116423906997	0.012068232090103442	0.025711049956189214
Gynaecology	net_benefit	0.003	mced_test	0.018255989159771426	0.012014121251624781	0.02576674996865854
Gynaecology	net_benefit	0.004	mced_test	0.018236733090516953	0.012027224515013072	0.025733471752649426
Gynaecology	net_benefit	0.005	mced_test	0.018227341243167022	0.012049765992984473	0.025750511511861165
Gynaecology	net_benefit	0.006	mced_test	0.01822119296304399	0.01196294710151079	0.025732550769656155
Gynaecology	net_benefit	0.007	mced_test	0.018192840493151816	0.011993544086836547	0.02568840716547001
Gynaecology	net_benefit	0.008	mced_test	0.018178820477677386	0.011976748814478196	0.025693257048775307
Gynaecology	net_benefit	0.009000000000000001	mced_test	0.01815178529196853	0.011957388563864106	0.02569135703647768
Gynaecology	net_benefit	0.01	mced_test	0.0181139946868082	0.011899290756369597	0.025628505821006516
Gynaecology	net_benefit	0.011	mced_test	0.018146739659379806	0.011917769241737692	0.02570463990520628
Gynaecology	net_benefit	0.012	mced_test	0.01810773918534508	0.011820202396158198	0.025601424475876506
Gynaecology	net_benefit	0.013000000000000001	mced_test	0.018095790174397653	0.011913260829987433	0.02558087224518098
Gynaecology	net_benefit	0.014	mced_test	0.018058259337723682	0.011853556743089372	0.02550007652898032
Gynaecology	net_benefit	0.015	mced_test	0.01805783887955851	0.011844404429046097	0.025559681156418112
Gynaecology	net_benefit	0.016	mced_test	0.01802285077400358	0.0118290935813376	0.02547314462289462
Gynaecology	net_benefit	0.017	mced_test	0.018022774165270955	0.011832092297446731	0.025483025776715955
Gynaecology	net_benefit	0.018000000000000002	mced_test	0.01799635031930959	0.011754516655177861	0.025451754924747015
Gynaecology	net_benefit	0.019	mced_test	0.01798329342735857	0.01177186760864842	0.02546193634036256
Gynaecology	net_benefit	0.02	mced_test	0.01794462651732631	0.011759952374633821	0.025419828549166416
Gynaecology	net_benefit	0.021	mced_test	0.017932187915432433	0.011735991822921092	0.02544497944259385
Gynaecology	net_benefit	0.022	mced_test	0.017915583347227936	0.011729324778782623	0.025437037094920317
Gynaecology	net_benefit	0.023	mced_test	0.017920629464725595	0.011642306899932005	0.025332985234507152
Gynaecology	net_benefit	0.024	mced_test	0.017886024881695106	0.011666308803147825	0.025387565410414356
Gynaecology	net_benefit	0.025	mced_test	0.017883860254386454	0.011673555478909536	0.025353578843605912
Gynaecology	net_benefit	0.026000000000000002	mced_test	0.017864275442112845	0.011658205439123699	0.025383434309967035
Gynaecology	net_benefit	0.027	mced_test	0.01782827381916396	0.011612935434243351	0.025259563595662143
Gynaecology	net_benefit	0.028	mced_test	0.017826426851295277	0.011624554313395647	0.025309604023109722
Gynaecology	net_benefit	0.029	mced_test	0.01779867182914156	0.011546280766497299	0.025203962603083288
Gynaecology	net_benefit	0.03	mced_test	0.017776735757770182	0.011576450576741632	0.02529916790273076
Gynaecology	net_benefit	0.031	mced_test	0.017755153919659535	0.01155338599415278	0.025218802440986572
Gynaecology	net_benefit	0.032	mced_test	0.017723143963458556	0.011490235796454435	0.025266047168024403
Gynaecology	net_benefit	0.033	mced_test	0.01774381204140485	0.0115424902657358	0.02519320422805894
Gynaecology	net_benefit	0.034	mced_test	0.017725330571788756	0.011515290936388305	0.025204718481550918
Gynaecology	net_benefit	0.035	mced_test	0.017693739308397568	0.011498407827849845	0.025127812039215828
Gynaecology	net_benefit	0.036000000000000004	mced_test	0.017661351376121046	0.011431265878501039	0.025160596230204762
Gynaecology	net_benefit	0.037	mced_test	0.017653739241717824	0.011453773234801486	0.02513708917133636
Gynaecology	net_benefit	0.038	mced_test	0.01761890889900659	0.011419890522924275	0.0251116270825516
Gynaecology	net_benefit	0.039	mced_test	0.01763134826738067	0.01141094927794546	0.025110033061841407
Gynaecology	net_benefit	0.04	mced_test	0.017568669707004377	0.011364854855767393	0.025016266664522915
Gynaecology	net_benefit	0.041	mced_test	0.01757748010898035	0.011365624854097544	0.025063162883009475
Gynaecology	net_benefit	0.042	mced_test	0.017544085463875536	0.011305843506132297	0.025105904643725755
Gynaecology	net_benefit	0.043000000000000003	mced_test	0.017524627639897313	0.011307409502182545	0.024977314415726835
Gynaecology	net_benefit	0.044	mced_test	0.01754198650778036	0.011282848865391796	0.02508350777472012
Gynaecology	net_benefit	0.045	mced_test	0.017498330271300797	0.011224473621722034	0.025014296587515493
Gynaecology	net_benefit	0.046	mced_test	0.017483830755154986	0.011229670049348163	0.025013994661365217
Gynaecology	net_benefit	0.047	mced_test	0.017453011893614843	0.011229982544174564	0.024893092492474928
Gynaecology	net_benefit	0.048	mced_test	0.01745893658421926	0.011248970523185648	0.02498299663239036
Gynaecology	net_benefit	0.049	mced_test	0.017413156985210964	0.011159093707657901	0.024873956673024392
Gynaecology	net_benefit	0.05	mced_test	0.017400994302967227	0.01113566794260887	0.02495840629930469
Gynaecology	net_benefit	0.051000000000000004	mced_test	0.01738019750098084	0.01113226814289107	0.024790982984948542
Gynaecology	net_benefit	0.052000000000000005	mced_test	0.017370341650611652	0.011131744604021908	0.024792298380646168
Gynaecology	net_benefit	0.053	mced_test	0.017369810884483347	0.011167141984454246	0.024931945487358404
Gynaecology	net_benefit	0.054	mced_test	0.017341305774013088	0.011127644576406305	0.02487135128164301
Gynaecology	net_benefit	0.055	mced_test	0.017312359187197535	0.01109008135685379	0.02475631897049015
Gynaecology	net_benefit	0.056	mced_test	0.01728828390963301	0.011073023604068637	0.024707250567701684
Gynaecology	net_benefit	0.057	mced_test	0.01726089267122426	0.011067437686824869	0.024715183576406993
Gynaecology	net_benefit	0.058	mced_test	0.017245835218104306	0.011032239919933535	0.02470802338823811
Gynaecology	net_benefit	0.059000000000000004	mced_test	0.017222440621976354	0.010980554715884668	0.02465485338479694
Gynaecology	net_benefit	0.06	mced_test	0.017222180538262598	0.010968405199196375	0.024743204275723577
Gynaecology	net_benefit	0.061	mced_test	0.017207012871398867	0.010973838304032327	0.02477310269738889
Gynaecology	net_benefit	0.062	mced_test	0.01716948004159399	0.010956448247323555	0.02462317105517647
Gynaecology	net_benefit	0.063	mced_test	0.01717717302398465	0.010956322515275384	0.02467875151078476
Gynaecology	net_benefit	0.064	mced_test	0.017115099882852224	0.010893264417389496	0.024561526893105267
Gynaecology	net_benefit	0.065	mced_test	0.01711507105379268	0.010858944185953841	0.02462675143529866
Gynaecology	net_benefit	0.066	mced_test	0.017107740601893087	0.010854675081256992	0.024652766064366834
Gynaecology	net_benefit	0.067	mced_test	0.017069641615752383	0.01076713130229867	0.024501793449299238
Gynaecology	net_benefit	0.068	mced_test	0.017077674800597475	0.010805757752539946	0.024649157769509423
Gynaecology	net_benefit	0.069	mced_test	0.017037455940853652	0.010801899276096712	0.024525609532628778
Gynaecology	net_benefit	0.07	mced_test	0.017012749724778998	0.010815943468076163	0.024524030894160772
Gynaecology	net_benefit	0.07100000000000001	mced_test	0.0170040752563294	0.010759183115049599	0.024510748250713837
Gynaecology	net_benefit	0.07200000000000001	mced_test	0.016964634015445783	0.010718932446221907	0.024536889744563004
Gynaecology	net_benefit	0.073	mced_test	0.01695948817899682	0.010693880372092152	0.02448687908120862
Gynaecology	net_benefit	0.074	mced_test	0.016922113878402607	0.010676618507984265	0.024528433651381874
Gynaecology	net_benefit	0.075	mced_test	0.016929317044500253	0.01065634694758443	0.0244348438735649
Lower GI	net_benefit	1e-9	mced_test	0.04466869555945446	0.03641826268828024	0.053669319145826455
Lower GI	net_benefit	0.001	mced_test	0.044646430361562864	0.036418680516929904	0.05357825675171067
Lower GI	net_benefit	0.002	mced_test	0.044634205985539584	0.03638495819133131	0.05364971075816346
Lower GI	net_benefit	0.003	mced_test	0.04462211363229264	0.03644046114665017	0.05362062198512235
Lower GI	net_benefit	0.004	mced_test	0.04461321046374	0.0364535157315328	0.05362771860916509
Lower GI	net_benefit	0.005	mced_test	0.04460448767609558	0.03638817490766852	0.053592184829662985
Lower GI	net_benefit	0.006	mced_test	0.04460541843468546	0.036356149573784885	0.053556109928473955
Lower GI	net_benefit	0.007	mced_test	0.04459019589609953	0.03644273903573369	0.05355912251067542
Lower GI	net_benefit	0.008	mced_test	0.04459927788310468	0.036360994539582386	0.05357490953109464
Lower GI	net_benefit	0.009000000000000001	mced_test	0.04456942362482753	0.03642318792561649	0.053497010984381296
Lower GI	net_benefit	0.01	mced_test	0.04454417309440867	0.0363793803592541	0.053521773033063644
Lower GI	net_benefit	0.011	mced_test	0.04454366231529391	0.03630213603929847	0.05348722135907314
Lower GI	net_benefit	0.012	mced_test	0.04452067979324607	0.03632715246071181	0.05354302561584354
Lower GI	net_benefit	0.013000000000000001	mced_test	0.04455424349245544	0.036329671485739116	0.05351939284357041
Lower GI	net_benefit	0.014	mced_test	0.04452983327904436	0.03637013737966472	0.05355409019734552
Lower GI	net_benefit	0.015	mced_test	0.044512028335690734	0.036252119961692406	0.05346577290745803
Lower GI	net_benefit	0.016	mced_test	0.044494358872232395	0.03625165468656408	0.05337007042661392
Lower GI	net_benefit	0.017	mced_test	0.04447792298683302	0.03631345676284114	0.05354636225308566
Lower GI	net_benefit	0.018000000000000002	mced_test	0.044483110523674145	0.03631760032036967	0.05346815173051557
Lower GI	net_benefit	0.019	mced_test	0.04446015015929552	0.03625601328402785	0.05350323458936537
Lower GI	net_benefit	0.02	mced_test	0.04447645013446703	0.03626314203279022	0.05337439764902243
Lower GI	net_benefit	0.021	mced_test	0.04444504681626271	0.03630253981426794	0.05334448388937198
Lower GI	net_benefit	0.022	mced_test	0.04444144420629339	0.036276722717452414	0.05347327108227411
Lower GI	net_benefit	0.023	mced_test	0.04444009986843123	0.036240312329500306	0.053380565676044926
Lower GI	net_benefit	0.024	mced_test	0.04442639249790645	0.03616502492605964	0.053367086685335866
Lower GI	net_benefit	0.025	mced_test	0.04442402605125713	0.03617172726356234	0.05336154565481842
Lower GI	net_benefit	0.026000000000000002	mced_test	0.04440296192872331	0.036161469510347044	0.053395964272963004
Lower GI	net_benefit	0.027	mced_test	0.04440941814285316	0.03615545659685953	0.05330714852589287
Lower GI	net_benefit	0.028	mced_test	0.04439377815832623	0.0361787669961296	0.053475928153956735
Lower GI	net_benefit	0.029	mced_test	0.044387342122807094	0.03619939838735334	0.05338674622368172
Lower GI	net_benefit	0.03	mced_test	0.044353380606498134	0.036123106611842606	0.05334237744777827
Lower GI	net_benefit	0.031	mced_test	0.04435398541105913	0.03604159497426768	0.05331006078719074
Lower GI	net_benefit	0.032	mced_test	0.04435812894396224	0.03615910726360612	0.05339085721921254
Lower GI	net_benefit	0.033	mced_test	0.04433566546400475	0.0361507277998691	0.053339434165701555
Lower GI	net_benefit	0.034	mced_test	0.044335824574110144	0.03609195532161908	0.05329958018528945
Lower GI	net_benefit	0.035	mced_test	0.044307374485763634	0.0361042274205902	0.05324655220857513
Lower GI	net_benefit	0.036000000000000004	mced_test	0.04430693122672843	0.0360365253807391	0.05328749083087424
Lower GI	net_benefit	0.037	mced_test	0.04430625003680647	0.03605161829690466	0.05340801923150632
Lower GI	net_benefit	0.038	mced_test	0.04428528724465372	0.036063679063986956	0.05325688142314161
Lower GI	net_benefit	0.039	mced_test	0.04428572924780856	0.03609333081052488	0.05324196534108166
Lower GI	net_benefit	0.04	mced_test	0.044279111415100075	0.036015391556713065	0.05326821481041601
Lower GI	net_benefit	0.041	mced_test	0.044251743902276666	0.03605113651102348	0.05327379683485564
Lower GI	net_benefit	0.042	mced_test	0.04426708134158314	0.03606750609317947	0.0533217932346931
Lower GI	net_benefit	0.043000000000000003	mced_test	0.04425530125988132	0.036019678007056584	0.05318403135046962
Lower GI	net_benefit	0.044	mced_test	0.04421863612143146	0.03602355262252331	0.053159170245551654
Lower GI	net_benefit	0.045	mced_test	0.044231196024477205	0.03602844389647461	0.05324553652533516
Lower GI	net_benefit	0.046	mced_test	0.04421639878235068	0.03604497602475866	0.05320009632925783
Lower GI	net_benefit	0.047	mced_test	0.04421240399666653	0.03601933491553174	0.05319867449707184
Lower GI	net_benefit	0.048	mced_test	0.044195423564809086	0.03599863948136232	0.05320107825975093
Lower GI	net_benefit	0.049	mced_test	0.0442027183406068	0.035998938064763675	0.0532150260380704
Lower GI	net_benefit	0.05	mced_test	0.04415189577465253	0.03595432278942702	0.05319948299098083
Lower GI	net_benefit	0.051000000000000004	mced_test	0.044152727941127214	0.0359702080192265	0.05321850124010417
Lower GI	net_benefit	0.052000000000000005	mced_test	0.04415592576722558	0.03596417244138574	0.05313816014699978
Lower GI	net_benefit	0.053	mced_test	0.044145890312643106	0.03589909034275387	0.05310516093194454
Lower GI	net_benefit	0.054	mced_test	0.044145337439318325	0.03598235839422891	0.05309801728223789
Lower GI	net_benefit	0.055	mced_test	0.0441295308497037	0.03586433767546058	0.05315044604158263
Lower GI	net_benefit	0.056	mced_test	0.044119723641279404	0.035896734043297865	0.05308234638598915
Lower GI	net_benefit	0.057	mced_test	0.044097483564679595	0.03591472101524302	0.05303698016638401
Lower GI	net_benefit	0.058	mced_test	0.04409241071724434	0.0357725039595021	0.05319574576876474
Lower GI	net_benefit	0.059000000000000004	mced_test	0.0440703749583102	0.0358720074039693	0.05307158989896666
Lower GI	net_benefit	0.06	mced_test	0.044085029409243026	0.035890145120175014	0.053112192847946674
Lower GI	net_benefit	0.061	mced_test	0.044054088239807894	0.035835101259099174	0.053080587311388185
Lower GI	net_benefit	0.062	mced_test	0.04403212297311981	0.035765060923776154	0.05303024093770127
Lower GI	net_benefit	0.063	mced_test	0.04403433688530396	0.03580940134684876	0.053039939597033195
Lower GI	net_benefit	0.064	mced_test	0.044026089321634466	0.03580185117610161	0.05299647584368309
Lower GI	net_benefit	0.065	mced_test	0.04401030057159548	0.035841164363167775	0.05285519989674703
Lower GI	net_benefit	0.066	mced_test	0.04402158447300479	0.03582398048659383	0.052927844535152924
Lower GI	net_benefit	0.067	mced_test	0.0439809121890536	0.03570037728235322	0.05293684822251956
Lower GI	net_benefit	0.068	mced_test	0.04399337609081312	0.03580366622709024	0.05298467252985663
Lower GI	net_benefit	0.069	mced_test	0.04397722465427925	0.03576996708068039	0.052980242083691204
Lower GI	net_benefit	0.07	mced_test	0.043972451473714536	0.03577763283392098	0.053010383238632344
Lower GI	net_benefit	0.07100000000000001	mced_test	0.04395957542651474	0.035681358018394387	0.05294112129797832
Lower GI	net_benefit	0.07200000000000001	mced_test	0.04395933351748574	0.035734105908751465	0.05296688694544198
Lower GI	net_benefit	0.073	mced_test	0.04394379929615752	0.03570186673636471	0.052871662043372146
Lower GI	net_benefit	0.074	mced_test	0.04390561223744706	0.035649950086918944	0.052862741870287146
Lower GI	net_benefit	0.075	mced_test	0.04392928117603267	0.03567423117079502	0.052929880347679995
Lung	net_benefit	1e-9	mced_test	0.21019996506201036	0.1663706699621285	0.25746222953750814
Lung	net_benefit	0.001	mced_test	0.21026723299284222	0.16619971626115204	0.25851077943241035
Lung	net_benefit	0.002	mced_test	0.21029381215629797	0.1665267301516383	0.25812294146193693
Lung	net_benefit	0.003	mced_test	0.21033708018257383	0.16650302197257613	0.25812088661640425
Lung	net_benefit	0.004	mced_test	0.21015172479403216	0.16604048942363522	0.25763877381976275
Lung	net_benefit	0.005	mced_test	0.21016699559224364	0.16636750985913656	0.25804109217777943
Lung	net_benefit	0.006	mced_test	0.21004190821553817	0.16593924043273095	0.25812040016411747
Lung	net_benefit	0.007	mced_test	0.21014678823950825	0.16633187410247025	0.2581009733572762
Lung	net_benefit	0.008	mced_test	0.20988047650522026	0.1659646576688719	0.25762997959760303
Lung	net_benefit	0.009000000000000001	mced_test	0.2100541845899093	0.16599913746449108	0.25798144674080925
Lung	net_benefit	0.01	mced_test	0.20998414285086225	0.1658615639085322	0.2578695596425385
Lung	net_benefit	0.011	mced_test	0.20989585873908415	0.1659618527013028	0.2575352913497584
Lung	net_benefit	0.012	mced_test	0.2099507235719056	0.16575213977718356	0.2578928389853971
Lung	net_benefit	0.013000000000000001	mced_test	0.20981788835656012	0.16581839303955326	0.2579028325762895
Lung	net_benefit	0.014	mced_test	0.20987318690385012	0.16593168950426163	0.2576353949338709
Lung	net_benefit	0.015	mced_test	0.20985148439866771	0.1659273611299916	0.2574997144073317
Lung	net_benefit	0.016	mced_test	0.2097979103861881	0.1662183084586041	0.2573593501478463
Lung	net_benefit	0.017	mced_test	0.20987119746496652	0.16629428519989192	0.25785463700812694
Lung	net_benefit	0.018000000000000002	mced_test	0.20972393489861155	0.16536890653842742	0.25790397326883896
Lung	net_benefit	0.019	mced_test	0.20963638483186373	0.16568039648411195	0.2572779191738874
Lung	net_benefit	0.02	mced_test	0.20957487481830897	0.16542819557591165	0.25772719416347006
Lung	net_benefit	0.021	mced_test	0.20963378602698182	0.16562415431906752	0.2573228974457636
Lung	net_benefit	0.022	mced_test	0.2095015099844455	0.16589051906060956	0.2568465478838438
Lung	net_benefit	0.023	mced_test	0.20956467766481604	0.16532661753765215	0.2575074438460166
Lung	net_benefit	0.024	mced_test	0.20953286491502793	0.1653752191456385	0.25708867019683485
Lung	net_benefit	0.025	mced_test	0.20956287766251983	0.16579847470160447	0.2569574920065755
Lung	net_benefit	0.026000000000000002	mced_test	0.20947893855453964	0.1658982977493121	0.2574367832827396
Lung	net_benefit	0.027	mced_test	0.20950447315677181	0.16556268494236312	0.2574523043724171
Lung	net_benefit	0.028	mced_test	0.20938394413331504	0.16587031933539664	0.25713965971743735
Lung	net_benefit	0.029	mced_test	0.20937676512574555	0.16522471837777536	0.2571640666856109
Lung	net_benefit	0.03	mced_test	0.20945205771985226	0.16492008139276998	0.2570984997249379
Lung	net_benefit	0.031	mced_test	0.20934941244976113	0.1653064253867887	0.25717960831111225
Lung	net_benefit	0.032	mced_test	0.20928597992311232	0.1647961401851882	0.25654270962954184
Lung	net_benefit	0.033	mced_test	0.20928973222278868	0.16554437473217115	0.25713303804317394
Lung	net_benefit	0.034	mced_test	0.2092384113637885	0.16550119089974138	0.25685733576920655
Lung	net_benefit	0.035	mced_test	0.20927672216218815	0.16510612985900824	0.25724262115500673
Lung	net_benefit	0.036000000000000004	mced_test	0.2091773429662634	0.16509112461848838	0.25728819446720597
Lung	net_benefit	0.037	mced_test	0.209085520177946	0.16540087033287526	0.2570203929879888
Lung	net_benefit	0.038	mced_test	0.20913693605388214	0.1650766261127601	0.2568500332166488
Lung	net_benefit	0.039	mced_test	0.20913565944901136	0.16516788926341136	0.25711577031183896
Lung	net_benefit	0.04	mced_test	0.2090221158865815	0.16484600852934422	0.2567296378894685
Lung	net_benefit	0.041	mced_test	0.20901653246508464	0.16504833125184457	0.25627958754650404
Lung	net_benefit	0.042	mced_test	0.20909844759031665	0.16478893088196714	0.25695640084719995
Lung	net_benefit	0.043000000000000003	mced_test	0.20894712022426087	0.16554357830768165	0.2566507470928768
Lung	net_benefit	0.044	mced_test	0.20889979182381724	0.1653452673479613	0.2565344834688729
Lung	net_benefit	0.045	mced_test	0.20890196165955682	0.16511599273129923	0.25658328261033597
Lung	net_benefit	0.046	mced_test	0.20879605328276138	0.16451637174329725	0.25663735620758127
Lung	net_benefit	0.047	mced_test	0.20889226869753025	0.16469224579552352	0.25731735075877776
Lung	net_benefit	0.048	mced_test	0.2088583724733662	0.16480284088757755	0.25675497227474964
Lung	net_benefit	0.049	mced_test	0.20875592264996565	0.16457777407492014	0.2569787016655362
Lung	net_benefit	0.05	mced_test	0.20869814501778172	0.16466988754595513	0.2562406411075321
Lung	net_benefit	0.051000000000000004	mced_test	0.2086576928307694	0.16444532766679557	0.2568367664588457
Lung	net_benefit	0.052000000000000005	mced_test	0.20863085682294397	0.16456044751717114	0.25687579148196327
Lung	net_benefit	0.053	mced_test	0.20855263647511685	0.16454898871294574	0.2561870279916486
Lung	net_benefit	0.054	mced_test	0.2086537574715308	0.16492116950391023	0.2566405853837816
Lung	net_benefit	0.055	mced_test	0.20845534677781613	0.1644370495207169	0.2564109942079757
Lung	net_benefit	0.056	mced_test	0.2085993805336631	0.16442102529185706	0.25683886410722395
Lung	net_benefit	0.057	mced_test	0.20849716330360657	0.16424574368023734	0.2566975431594267
Lung	net_benefit	0.058	mced_test	0.2083364578218634	0.1641530832913366	0.2564284689673141
Lung	net_benefit	0.059000000000000004	mced_test	0.20840646182584055	0.16397163677952134	0.25568240226277067
Lung	net_benefit	0.06	mced_test	0.20829735204382333	0.16437609467226358	0.2561799064923979
